2019-08-26,161899.0
2019-08-27,168845.0
2019-08-28,170858.0
2019-08-29,177448.0
2019-08-30,179968.0
2019-09-02,181595.0
2019-09-03,178834.0
2019-09-04,179871.0
2019-09-05,178911.0
2019-09-06,178594.0
2019-09-09,173212.0
2019-09-10,171971.0
2019-09-11,178075.0
2019-09-12,179185.0
2019-09-13,176548.0
2019-09-16,177610.0
2019-09-17,179381.0
2019-09-18,181274.0
2019-09-19,184585.0
2019-09-20,184817.0
2019-09-23,183884.0
2019-09-24,184625.0
2019-09-25,183860.0
2019-09-26,183956.0
2019-09-27,182479.0
2019-09-30,183589.0
2019-10-01,181728.0
2019-10-02,177714.0
2019-10-03,177165.0
2019-10-04,177632.0
2019-10-07,174385.0
2019-10-08,172915.0
2019-10-09,175285.0
2019-10-10,175624.0
2019-10-11,181473.0
2019-10-14,183058.0
2019-10-15,182190.0
2019-10-16,184643.0
2019-10-17,184647.0
2019-10-18,184753.0
2019-10-21,185857.0
2019-10-22,187223.0
2019-10-23,187450.0
2019-10-24,187812.0
2019-10-25,187068.0
2019-10-28,187607.0
2019-10-29,186957.0
2019-10-30,190197.0
2019-10-31,190192.0
2019-11-01,193984.0
2019-11-04,193803.0
2019-11-05,192834.0
2019-11-06,194015.0
2019-11-07,194632.0
2019-11-08,193831.0
2019-11-11,195258.0
2019-11-12,193045.0
2019-11-13,190026.0
2019-11-14,193602.0
2019-11-18,194247.0
2019-11-19,195012.0
2019-11-21,197990.0
2019-11-22,200320.0
2019-11-25,198870.0
2019-11-26,197028.0
2019-11-27,198805.0
2019-11-28,200312.0
2019-11-29,202317.0
2019-12-02,201876.0
2019-12-03,203610.0
2019-12-04,206344.0
2019-12-05,207927.0
2019-12-06,213771.0
2019-12-09,215916.0
2019-12-10,214134.0
2019-12-11,216008.0
2019-12-12,220721.0
2019-12-13,225297.0
2019-12-16,228209.0
2019-12-17,227410.0
2019-12-18,228876.0
2019-12-19,230822.0
2019-12-20,231419.0
2019-12-23,235022.0
2019-12-26,239715.0
2019-12-27,239335.0
2020-01-02,239186.0
2020-01-03,241606.0
2020-01-06,242925.0
2020-01-07,243967.0
2020-01-08,244601.0
2020-01-09,246648.0
2020-01-10,249337.0
2020-01-13,253201.0
2020-01-14,256889.0
2020-01-15,260768.0
2020-01-16,262227.0
2020-01-17,264297.0
2020-01-20,267852.0
2020-01-21,269302.0
2020-01-22,271463.0
2020-01-23,274733.0
2020-01-24,270903.0
2020-01-27,264195.0
2020-01-28,268547.0
2020-01-29,266925.0
2020-01-30,262796.0
2020-01-31,259212.0
2020-02-03,264052.0
2020-02-04,266167.0
2020-02-05,266766.0
2020-02-06,263110.0
2020-02-07,258551.0
2020-02-10,247294.0
2020-02-11,255378.0
2020-02-12,259917.0
2020-02-13,260711.0
2020-02-14,257813.0
2020-02-17,261287.0
2020-02-18,261276.0
2020-02-19,264260.0
2020-02-20,264182.0
2020-02-21,264761.0
2020-02-26,246702.0
2020-02-27,237726.0
2020-02-28,236049.0
2020-03-02,248313.0
2020-03-03,246957.0
2020-03-04,253317.0
2020-03-05,237345.0
2020-03-06,226719.0
2020-03-09,196095.0
2020-03-10,211842.0
2020-03-11,197368.0
2020-03-12,160005.0
2020-03-13,180328.0
2020-03-16,154183.0
2020-03-17,158345.0
2020-03-18,132565.0
2020-03-19,141386.0
2020-03-20,137988.0
2020-03-23,131443.0
2020-03-24,145996.0
2020-03-25,155970.0
2020-03-26,168106.0
2020-03-27,160280.0
2020-03-30,162430.0
2020-03-31,155933.0
2020-04-01,147549.0
2020-04-02,149119.0
2020-04-03,147399.0
2020-04-06,157191.0
2020-04-07,164148.0
2020-04-08,167669.0
2020-04-09,168692.0
2020-04-13,166526.0
2020-04-14,171288.0
2020-04-15,170144.0
2020-04-16,171868.0
2020-04-17,170771.0
2020-04-20,173891.0
2020-04-22,181898.0
2020-04-23,178268.0
2020-04-24,163895.0
2020-04-27,172106.0
2020-04-28,180817.0
2020-04-29,181078.0
2020-04-30,174024.0
2020-05-04,170337.0
2020-05-05,171622.0
2020-05-06,171313.0
2020-05-07,166956.0
2020-05-08,167615.0
2020-05-11,166113.0
2020-05-12,163597.0
2020-05-13,161941.0
2020-05-14,165842.0
2020-05-15,164960.0
2020-05-18,175450.0
2020-05-19,176134.0
2020-05-20,175350.0
2020-05-21,183861.0
2020-05-22,182252.0
2020-05-25,193113.0
2020-05-26,194058.0
2020-05-27,201569.0
2020-05-28,198328.0
2020-05-29,197636.0
2020-06-01,199601.0
2020-06-02,205624.0
2020-06-03,212978.0
2020-06-04,212852.0
2020-06-05,215403.0
2020-06-08,224258.0
2020-06-09,221232.0
2020-06-10,216513.0
2020-06-12,213722.0
2020-06-15,214739.0
2020-06-16,217266.0
2020-06-17,221823.0
2020-06-18,226139.0
2020-06-19,228065.0
2020-06-22,230430.0
2020-06-23,232792.0
2020-06-24,228870.0
2020-06-25,233622.0
2020-06-26,227544.0
2020-06-29,233075.0
2020-06-30,236820.0
2020-07-01,238427.0
2020-07-02,238313.0
2020-07-03,241523.0
2020-07-06,243571.0
2020-07-07,244908.0
2020-07-08,250273.0
2020-07-09,250667.0
2020-07-10,251752.0
2020-07-13,250948.0
2020-07-14,253076.0
2020-07-15,253772.0
2020-07-16,254008.0
2020-07-17,257662.0
2020-07-20,262868.0
2020-07-21,260376.0
2020-07-22,262377.0
2020-07-23,257540.0
2020-07-24,254862.0
2020-07-27,257627.0
2020-07-28,253861.0
2020-07-29,256882.0
2020-07-30,260264.0
2020-07-31,258059.0
2020-08-03,256759.0
2020-08-04,251470.0
2020-08-05,257155.0
2020-08-06,261630.0
2020-08-07,259033.0
2020-08-10,257211.0
2020-08-11,253841.0
2020-08-12,249922.0
2020-08-13,248787.0
2020-08-14,251172.0
2020-08-17,243245.0
2020-08-18,257086.0
2020-08-19,257615.0
2020-08-20,258857.0
2020-08-21,258794.0
2020-08-24,258231.0
2020-08-25,257475.0
2020-08-26,257116.0
2020-08-27,258216.0
2020-08-28,262740.0
2020-08-31,256385.0
2020-09-01,261796.0
2020-09-02,260687.0
2020-09-03,254494.0
2020-09-04,254369.0
2020-09-08,252760.0
2020-09-09,258118.0
2020-09-10,250604.0
2020-09-11,247706.0
2020-09-14,253469.0
2020-09-15,252652.0
2020-09-16,251786.0
2020-09-17,250664.0
2020-09-18,245614.0
2020-09-21,243246.0
2020-09-22,243639.0
2020-09-23,238784.0
2020-09-24,242701.0
2020-09-25,241771.0
2020-09-28,235196.0
2020-09-29,232879.0
2020-09-30,237167.0
2020-10-01,242137.0
2020-10-02,236142.0
2020-10-05,239937.0
2020-10-06,239277.0
2020-10-07,238304.0
2020-10-08,242243.0
2020-10-09,246430.0
2020-10-13,249346.0
2020-10-14,253548.0
2020-10-15,253427.0
2020-10-16,252902.0
2020-10-19,252894.0
2020-10-20,258969.0
2020-10-21,261325.0
2020-10-22,262814.0
2020-10-23,261304.0
2020-10-26,258629.0
2020-10-27,257492.0
2020-10-28,246732.0
2020-10-29,248673.0
2020-10-30,240311.0
2020-11-03,244837.0
2020-11-04,253763.0
2020-11-05,261812.0
2020-11-06,265815.0
2020-11-09,265076.0
2020-11-10,262412.0
2020-11-11,261419.0
2020-11-12,258126.0
2020-11-13,264874.0
2020-11-16,267070.0
2020-11-17,267322.0
2020-11-18,266006.0
2020-11-19,273673.0
2020-11-23,271055.0
2020-11-24,271598.0
2020-11-25,276674.0
2020-11-26,280407.0
2020-11-27,281903.0
2020-11-30,276906.0
2020-12-01,282698.0
2020-12-02,282404.0
2020-12-03,286289.0
2020-12-04,288104.0
2020-12-07,288074.0
2020-12-08,288281.0
2020-12-09,286599.0
2020-12-10,289166.0
2020-12-11,289961.0
2020-12-14,293851.0
2020-12-15,297334.0
2020-12-16,301859.0
2020-12-17,301237.0
2020-12-18,298967.0
2020-12-21,296038.0
2020-12-22,300471.0
2020-12-23,305770.0
2020-12-28,309349.0
2020-12-29,313238.0
2021-01-04,312934.0
2021-01-05,312865.0
2021-01-06,308147.0
2021-01-07,308756.0
2021-01-08,317470.0
2021-01-11,312433.0
2021-01-12,314942.0
2021-01-13,315909.0
2021-01-14,317491.0
2021-01-15,313314.0
2021-01-18,314534.0
2021-01-19,312468.0
2021-01-20,312146.0
2021-01-21,312219.0
2021-01-22,309532.0
2021-01-26,308629.0
2021-01-27,306627.0
2021-01-28,313733.0
2021-01-29,306426.0
2021-02-01,315571.0
2021-02-02,322818.0
2021-02-03,330416.0
2021-02-04,327434.0
2021-02-05,331330.0
2021-02-08,333778.0
2021-02-09,329716.0
2021-02-10,324232.0
2021-02-11,326522.0
2021-02-12,325060.0
2021-02-17,326059.0
2021-02-18,323869.0
2021-02-19,322003.0
2021-02-22,315505.0
2021-02-23,316942.0
2021-02-24,317735.0
2021-02-25,309267.0
2021-02-26,307849.0
2021-03-01,308475.0
2021-03-02,308861.0
2021-03-03,309086.0
2021-03-04,313390.0
2021-03-05,314599.0
2021-03-08,298453.0
2021-03-09,302627.0
2021-03-10,307511.0
2021-03-11,310357.0
2021-03-12,312753.0
2021-03-15,318033.0
2021-03-16,319301.0
2021-03-17,326409.0
2021-03-18,315993.0
2021-03-19,322920.0
2021-03-22,323919.0
2021-03-23,321929.0
2021-03-24,315493.0
2021-03-25,319105.0
2021-03-26,320577.0
2021-03-29,325132.0
2021-03-30,331468.0
2021-03-31,330536.0
2021-04-01,328738.0
2021-04-05,332767.0
2021-04-06,335701.0
2021-04-07,336555.0
2021-04-08,341679.0
2021-04-09,340224.0
2021-04-12,342304.0
2021-04-13,342716.0
2021-04-14,344905.0
2021-04-15,345164.0
2021-04-16,348310.0
2021-04-19,346772.0
2021-04-20,345886.0
2021-04-22,339843.0
2021-04-23,343623.0
2021-04-26,343803.0
2021-04-27,342318.0
2021-04-28,341214.0
2021-04-29,340274.0
2021-04-30,335553.0
2021-05-03,336150.0
2021-05-04,332405.0
2021-05-05,340214.0
2021-05-06,339334.0
2021-05-07,342431.0
2021-05-10,336526.0
2021-05-11,337426.0
2021-05-12,327955.0
2021-05-13,333588.0
2021-05-14,339591.0
2021-05-17,348482.0
2021-05-18,349790.0
2021-05-19,351263.0
2021-05-20,352409.0
2021-05-21,349771.0
2021-05-24,359648.0
2021-05-25,358270.0
2021-05-26,358408.0
2021-05-27,363621.0
2021-05-28,372142.0
2021-05-31,376320.0
2021-06-01,375035.0
2021-06-02,384002.0
2021-06-04,387024.0
2021-06-07,377679.0
2021-06-08,371923.0
2021-06-09,369748.0
2021-06-10,371615.0
2021-06-11,368968.0
2021-06-14,373744.0
2021-06-15,377973.0
2021-06-16,374501.0
2021-06-17,368534.0
2021-06-18,370196.0
2021-06-21,375135.0
2021-06-22,370807.0
2021-06-23,369087.0
2021-06-24,373225.0
2021-06-25,365168.0
2021-06-28,366718.0
2021-06-29,368931.0
2021-06-30,366637.0
2021-07-01,367066.0
2021-07-02,373890.0
2021-07-05,373659.0
2021-07-06,365337.0
2021-07-07,370851.0
2021-07-08,364902.0
2021-07-12,370338.0
2021-07-13,371768.0
2021-07-14,375943.0
2021-07-15,377408.0
2021-07-16,375946.0
2021-07-19,369458.0
2021-07-20,373537.0
2021-07-21,374637.0
2021-07-22,376683.0
2021-07-23,372027.0
2021-07-26,369331.0
2021-07-27,365588.0
2021-07-28,370511.0
2021-07-29,370669.0
2021-07-30,361151.0
2021-08-02,367497.0
2021-08-03,367648.0
2021-08-04,366041.0
2021-08-05,367619.0
2021-08-06,373137.0
2021-08-09,377920.0
2021-08-10,376349.0
2021-08-11,376668.0
2021-08-12,370642.0
2021-08-13,369317.0
2021-08-16,359030.0
2021-08-17,354328.0
2021-08-18,355976.0
2021-08-19,364489.0
2021-08-20,368386.0
2021-08-23,363741.0
2021-08-24,371725.0
2021-08-25,372006.0
2021-08-26,363553.0
2021-08-27,369655.0
2021-08-30,366191.0
2021-08-31,363947.0
2021-09-01,366695.0
2021-09-02,362070.0
2021-09-03,361082.0
2021-09-06,367249.0
2021-09-08,354567.0
2021-09-09,365865.0
2021-09-10,361818.0
2021-09-13,368444.0
2021-09-14,370772.0
2021-09-15,371067.0
2021-09-16,366695.0
2021-09-17,362809.0
2021-09-20,353890.0
2021-09-21,356580.0
2021-09-22,364528.0
2021-09-23,367808.0
2021-09-24,369292.0
2021-09-27,371715.0
2021-09-28,360564.0
2021-09-29,362468.0
2021-09-30,364354.0
2021-10-01,377390.0
2021-10-04,367668.0
2021-10-05,363338.0
2021-10-06,361868.0
2021-10-07,361289.0
2021-10-08,371430.0
2021-10-11,367180.0
2021-10-13,375217.0
2021-10-14,376074.0
2021-10-15,381604.0
2021-10-18,383819.0
2021-10-19,372445.0
2021-10-20,375564.0
2021-10-21,364381.0
2021-10-22,358082.0
2021-10-25,367530.0
2021-10-26,361735.0
2021-10-27,355691.0
2021-10-28,346008.0
2021-10-29,339879.0
2021-11-01,344458.0
2021-11-03,350094.0
2021-11-04,344911.0
2021-11-05,361177.0
2021-11-08,357463.0
2021-11-09,360854.0
2021-11-10,361671.0
2021-11-11,364715.0
2021-11-12,361164.0
2021-11-16,352699.0
2021-11-17,347474.0
2021-11-18,347109.0
2021-11-19,350567.0
2021-11-22,346726.0
2021-11-23,350891.0
2021-11-24,346713.0
2021-11-25,351483.0
2021-11-26,340118.0
2021-11-29,343215.0
2021-11-30,337489.0
2021-12-01,337118.0
2021-12-02,345046.0
2021-12-03,347669.0
2021-12-06,352191.0
2021-12-07,359905.0
2021-12-08,360351.0
2021-12-09,357033.0
2021-12-10,363092.0
2021-12-13,361090.0
2021-12-14,356334.0
2021-12-15,361641.0
2021-12-16,361824.0
2021-12-17,363264.0
2021-12-20,358347.0
2021-12-21,356633.0
2021-12-22,361626.0
2021-12-23,362269.0
2021-12-27,368221.0
2021-12-28,367148.0
2021-12-29,367980.0
2022-01-03,367860.0
2022-01-04,362941.0
2022-01-05,348966.0
2022-01-06,348192.0
2022-01-07,345792.0
2022-01-10,344687.0
2022-01-11,349179.0
2022-01-12,355978.0
2022-01-13,357053.0
2022-01-14,363325.0
2022-01-17,361874.0
2022-01-18,360630.0
2022-01-19,365530.0
2022-01-20,369956.0
2022-01-21,367686.0
2022-01-24,366205.0
2022-01-25,372143.0
2022-01-26,369588.0
2022-01-27,373468.0
2022-01-28,375563.0
2022-01-31,380640.0
2022-02-01,382357.0
2022-02-02,379335.0
2022-02-03,374979.0
2022-02-04,378930.0
2022-02-07,381326.0
2022-02-08,383228.0
2022-02-09,388562.0
2022-02-10,389490.0
2022-02-11,389575.0
2022-02-14,393089.0
2022-02-15,398202.0
2022-02-16,394173.0
2022-02-17,399323.0
2022-02-18,393429.0
2022-02-21,389739.0
2022-02-22,395262.0
2022-02-23,396469.0
2022-02-24,399197.0
2022-02-25,399582.0
2022-03-02,411657.0
2022-03-03,412881.0
2022-03-04,411259.0
2022-03-07,403501.0
2022-03-08,407168.0
2022-03-09,414688.0
2022-03-10,410624.0
2022-03-11,400711.0
2022-03-14,394710.0
2022-03-15,394946.0
2022-03-16,400353.0
2022-03-17,411653.0
2022-03-18,419157.0
2022-03-21,417095.0
2022-03-22,421728.0
2022-03-23,423301.0
2022-03-24,427264.0
2022-03-25,424187.0
2022-03-28,424498.0
2022-03-29,429112.0
2022-03-30,429461.0
2022-03-31,429485.0
2022-04-01,429111.0
2022-04-04,430166.0
2022-04-05,428647.0
2022-04-06,425204.0
2022-04-07,424785.0
2022-04-08,428066.0
2022-04-11,422083.0
2022-04-12,420531.0
2022-04-13,424616.0
2022-04-14,427229.0
2022-04-18,425244.0
2022-04-19,426102.0
2022-04-20,428912.0
2022-04-22,423153.0
2022-04-25,427031.0
2022-04-26,423629.0
2022-04-27,432981.0
2022-04-28,433360.0
2022-04-29,426932.0
2022-05-02,423774.0
2022-05-03,424568.0
2022-05-04,428866.0
2022-05-05,412045.0
2022-05-06,411220.0
2022-05-09,398034.0
2022-05-10,399023.0
2022-05-11,401041.0
2022-05-12,405668.0
2022-05-13,413937.0
2022-05-16,413998.0
2022-05-17,418560.0
2022-05-18,411646.0
2022-05-19,413554.0
2022-05-20,417405.0
2022-05-23,420733.0
2022-05-24,424800.0
2022-05-25,429654.0
2022-05-26,429352.0
2022-05-27,429319.0
2022-05-30,427590.0
2022-05-31,431133.0
2022-06-01,431747.0
2022-06-02,433609.0
2022-06-03,428079.0
2022-06-06,422666.0
2022-06-07,416578.0
2022-06-08,414342.0
2022-06-09,410886.0
2022-06-10,406134.0
2022-06-13,395058.0
2022-06-14,391379.0
2022-06-15,395108.0
2022-06-17,384324.0
2022-06-20,381549.0
2022-06-21,380242.0
2022-06-22,378926.0
2022-06-23,374274.0
2022-06-24,377892.0
2022-06-27,384907.0
2022-06-28,386086.0
2022-06-29,376740.0
2022-06-30,373401.0
2022-07-01,379571.0
2022-07-04,376495.0
2022-07-05,373704.0
2022-07-06,375997.0
2022-07-07,380741.0
2022-07-08,381137.0
2022-07-11,378612.0
2022-07-12,379278.0
2022-07-13,376411.0
2022-07-14,372959.0
2022-07-15,373281.0
2022-07-18,374091.0
2022-07-19,380766.0
2022-07-20,385750.0
2022-07-21,387645.0
2022-07-22,388522.0
2022-07-25,394989.0
2022-07-26,393013.0
2022-07-27,402028.0
2022-07-28,405900.0
2022-07-29,406627.0
2022-08-01,403906.0
2022-08-02,406593.0
2022-08-03,409213.0
2022-08-04,414714.0
2022-08-05,415363.0
2022-08-08,419077.0
2022-08-09,415655.0
2022-08-10,424203.0
2022-08-11,424565.0
2022-08-12,431305.0
2022-08-15,430917.0
2022-08-16,431860.0
2022-08-17,439222.0
2022-08-18,440237.0
2022-08-19,436006.0
2022-08-22,432424.0
2022-08-23,437413.0
2022-08-24,439632.0
2022-08-25,440241.0
2022-08-26,436671.0
2022-08-29,438628.0
2022-08-30,435588.0
2022-08-31,440760.0
2022-09-01,442607.0
2022-09-02,445647.0
2022-09-05,448740.0
2022-09-06,441684.0
2022-09-08,437370.0
2022-09-09,440630.0
2022-09-12,442360.0
2022-09-13,435349.0
2022-09-14,437371.0
2022-09-15,433767.0
2022-09-16,435894.0
2022-09-19,437084.0
2022-09-20,438139.0
